Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 25 (print_instruction -> PRINT args_list ; .)
    {               reduce using rule 25 (print_instruction -> PRINT args_list ; .)
    $end            reduce using rule 25 (print_instruction -> PRINT args_list ; .)
    }               reduce using rule 25 (print_instruction -> PRINT args_list ; .)
    ELSE            reduce using rule 25 (print_instruction -> PRINT args_list ; .)


state 79

    (26) args_list -> args_list , . expr
    (27) args_list -> args_list , . string
    (43) expr -> . expr + term
    (44) expr -> . expr - term
    (45) expr -> . term
    (84) string -> . STRING
    (46) term -> . term * factor
    (47) term -> . term / factor
    (48) term -> . factor
    (49) factor -> . ( expr )
    (50) factor -> . elem
    (68) elem -> . ID
    (69) elem -> . int
    (70) elem -> . float
    (82) int -> . INTNUM
    (83) float -> . FLONUM

    STRING          shift and go to state 39
    (               shift and go to state 41
    ID              shift and go to state 43
    INTNUM          shift and go to state 46
    FLONUM          shift and go to state 47

    expr                           shift and go to state 112
    string                         shift and go to state 113
    term                           shift and go to state 38
    factor                         shift and go to state 40
    elem                           shift and go to state 42
    int                            shift and go to state 44
    float                          shift and go to state 45

state 80

    (43) expr -> expr + . term
    (46) term -> . term * factor
    (47) term -> . term / factor
    (48) term -> . factor
    (49) factor -> . ( expr )
    (50) factor -> . elem
    (68) elem -> . ID
    (69) elem -> . int
    (70) elem -> . float
    (82) int -> . INTNUM
    (83) float -> . FLONUM

    (               shift and go to state 41
    ID              shift and go to state 43
    INTNUM          shift and go to state 46
    FLONUM          shift and go to state 47

    term                           shift and go to state 114
    factor                         shift and go to state 40
    elem                           shift and go to state 42
    int                            shift and go to state 44
    float                          shift and go to state 45

state 81

    (44) expr -> expr - . term
    (46) term -> . term * factor
    (47) term -> . term / factor
    (48) term -> . factor
    (49) factor -> . ( expr )
    (50) factor -> . elem
    (68) elem -> . ID
    (69) elem -> . int
    (70) elem -> . float
    (82) int -> . INTNUM
    (83) float -> . FLONUM

    (               shift and go to state 41
    ID              shift and go to state 43
    INTNUM          shift and go to state 46
    FLONUM          shift and go to state 47

    term                           shift and go to state 115
    factor                         shift and go to state 40
    elem                           shift and go to state 42
    int                            shift and go to state 44
    float                          shift and go to state 45

state 82

    (46) term -> term * . factor
    (49) factor -> . ( expr )
    (50) factor -> . elem
    (68) elem -> . ID
    (69) elem -> . int
    (70) elem -> . float
    (82) int -> . INTNUM
    (83) float -> . FLONUM

    (               shift and go to state 41
    ID              shift and go to state 43
    INTNUM          shift and go to state 46
    FLONUM          shift and go to state 47

    factor                         shift and go to state 116
    elem                           shift and go to state 42
    int                            shift and go to state 44
    float                          shift and go to state 45

state 83

    (47) term -> term / . factor
    (49) factor -> . ( expr )
    (50) factor -> . elem
    (68) elem -> . ID
    (69) elem -> . int
    (70) elem -> . float
    (82) int -> . INTNUM
    (83) float -> . FLONUM

    (               shift and go to state 41
    ID              shift and go to state 43
    INTNUM          shift and go to state 46
    FLONUM          shift and go to state 47

    factor                         shift and go to state 117
    elem                           shift and go to state 42
    int                            shift and go to state 44
    float                          shift and go to state 45

state 84

    (49) factor -> ( expr . )
    (43) expr -> expr . + term
    (44) expr -> expr . - term

    )               shift and go to state 118
    +               shift and go to state 80
    -               shift and go to state 81


state 85

    (24) return_instruction -> RETURN expr ; .

    ID              reduce using rule 24 (return_instruction -> RETURN expr ; .)
    IF              reduce using rule 24 (return_instruction -> RETURN expr ; .)
    FOR             reduce using rule 24 (return_instruction -> RETURN expr ; .)
    WHILE           reduce using rule 24 (return_instruction -> RETURN expr ; .)
    PRINT           reduce using rule 24 (return_instruction -> RETURN expr ; .)
    BREAK           reduce using rule 24 (return_instruction -> RETURN expr ; .)
    CONTINUE        reduce using rule 24 (return_instruction -> RETURN expr ; .)
    RETURN          reduce using rule 24 (return_instruction -> RETURN expr ; .)
    {               reduce using rule 24 (return_instruction -> RETURN expr ; .)
    $end            reduce using rule 24 (return_instruction -> RETURN expr ; .)
    }               reduce using rule 24 (return_instruction -> RETURN expr ; .)
    ELSE            reduce using rule 24 (return_instruction -> RETURN expr ; .)


state 86

    (3) instructions_block -> { instructions } .

    ID              reduce using rule 3 (instructions_block -> { instructions } .)
    IF              reduce using rule 3 (instructions_block -> { instructions } .)
    FOR             reduce using rule 3 (instructions_block -> { instructions } .)
    WHILE           reduce using rule 3 (instructions_block -> { instructions } .)
    PRINT           reduce using rule 3 (instructions_block -> { instructions } .)
    BREAK           reduce using rule 3 (instructions_block -> { instructions } .)
    CONTINUE        reduce using rule 3 (instructions_block -> { instructions } .)
    RETURN          reduce using rule 3 (instructions_block -> { instructions } .)
    {               reduce using rule 3 (instructions_block -> { instructions } .)
    $end            reduce using rule 3 (instructions_block -> { instructions } .)
    }               reduce using rule 3 (instructions_block -> { instructions } .)
    ELSE            reduce using rule 3 (instructions_block -> { instructions } .)


state 87

    (71) matrix_expr -> matrix_expr DOTADD . matrix_term
    (74) matrix_term -> . matrix_term DOTMUL matrix_factor
    (75) matrix_term -> . matrix_term DOTDIV matrix_factor
    (76) matrix_term -> . matrix_factor
    (77) matrix_factor -> . ( matrix_expr )
    (78) matrix_factor -> . matrix
    (79) matrix_factor -> . ID
    (58) matrix -> . [ outerlist ]
    (59) matrix -> . ONES ( args_list )
    (60) matrix -> . ZEROS ( args_list )
    (61) matrix -> . EYE ( args_list )

    (               shift and go to state 120
    ID              shift and go to state 121
    [               shift and go to state 60
    ONES            shift and go to state 61
    ZEROS           shift and go to state 63
    EYE             shift and go to state 64

    matrix_term                    shift and go to state 119
    matrix_factor                  shift and go to state 67
    matrix                         shift and go to state 95

state 88

    (72) matrix_expr -> matrix_expr DOTSUB . matrix_term
    (74) matrix_term -> . matrix_term DOTMUL matrix_factor
    (75) matrix_term -> . matrix_term DOTDIV matrix_factor
    (76) matrix_term -> . matrix_factor
    (77) matrix_factor -> . ( matrix_expr )
    (78) matrix_factor -> . matrix
    (79) matrix_factor -> . ID
    (58) matrix -> . [ outerlist ]
    (59) matrix -> . ONES ( args_list )
    (60) matrix -> . ZEROS ( args_list )
    (61) matrix -> . EYE ( args_list )

    (               shift and go to state 120
    ID              shift and go to state 121
    [               shift and go to state 60
    ONES            shift and go to state 61
    ZEROS           shift and go to state 63
    EYE             shift and go to state 64

    matrix_term                    shift and go to state 122
    matrix_factor                  shift and go to state 67
    matrix                         shift and go to state 95

state 89

    (81) unary_expr -> matrix_expr ' .

    ;               reduce using rule 81 (unary_expr -> matrix_expr ' .)


state 90

    (58) matrix -> [ outerlist . ]
    (63) outerlist -> outerlist . ; innerlist

    ]               shift and go to state 123
    ;               shift and go to state 124


state 91

    (64) outerlist -> innerlist .
    (65) innerlist -> innerlist . , elem

    ]               reduce using rule 64 (outerlist -> innerlist .)
    ;               reduce using rule 64 (outerlist -> innerlist .)
    ,               shift and go to state 125


state 92

    (66) innerlist -> elem .

    ,               reduce using rule 66 (innerlist -> elem .)
    ]               reduce using rule 66 (innerlist -> elem .)
    ;               reduce using rule 66 (innerlist -> elem .)


state 93

    (59) matrix -> ONES ( . args_list )
    (26) args_list -> . args_list , expr
    (27) args_list -> . args_list , string
    (28) args_list -> . expr
    (29) args_list -> . string
    (43) expr -> . expr + term
    (44) expr -> . expr - term
    (45) expr -> . term
    (84) string -> . STRING
    (46) term -> . term * factor
    (47) term -> . term / factor
    (48) term -> . factor
    (49) factor -> . ( expr )
    (50) factor -> . elem
    (68) elem -> . ID
    (69) elem -> . int
    (70) elem -> . float
    (82) int -> . INTNUM
    (83) float -> . FLONUM

    STRING          shift and go to state 39
    (               shift and go to state 41
    ID              shift and go to state 43
    INTNUM          shift and go to state 46
    FLONUM          shift and go to state 47

    args_list                      shift and go to state 126
    expr                           shift and go to state 36
    string                         shift and go to state 37
    term                           shift and go to state 38
    factor                         shift and go to state 40
    elem                           shift and go to state 42
    int                            shift and go to state 44
    float                          shift and go to state 45

state 94

    (77) matrix_factor -> ( matrix_expr . )
    (71) matrix_expr -> matrix_expr . DOTADD matrix_term
    (72) matrix_expr -> matrix_expr . DOTSUB matrix_term

    )               shift and go to state 127
    DOTADD          shift and go to state 87
    DOTSUB          shift and go to state 88


state 95

    (78) matrix_factor -> matrix .

    DOTMUL          reduce using rule 78 (matrix_factor -> matrix .)
    DOTDIV          reduce using rule 78 (matrix_factor -> matrix .)
    )               reduce using rule 78 (matrix_factor -> matrix .)
    DOTADD          reduce using rule 78 (matrix_factor -> matrix .)
    DOTSUB          reduce using rule 78 (matrix_factor -> matrix .)
    '               reduce using rule 78 (matrix_factor -> matrix .)
    ;               reduce using rule 78 (matrix_factor -> matrix .)


state 96

    (79) matrix_factor -> ID .
    (68) elem -> ID .

  ! reduce/reduce conflict for ) resolved using rule 68 (elem -> ID .)
    DOTMUL          reduce using rule 79 (matrix_factor -> ID .)
    DOTDIV          reduce using rule 79 (matrix_factor -> ID .)
    DOTADD          reduce using rule 79 (matrix_factor -> ID .)
    DOTSUB          reduce using rule 79 (matrix_factor -> ID .)
    *               reduce using rule 68 (elem -> ID .)
    /               reduce using rule 68 (elem -> ID .)
    )               reduce using rule 68 (elem -> ID .)
    +               reduce using rule 68 (elem -> ID .)
    -               reduce using rule 68 (elem -> ID .)

  ! )               [ reduce using rule 79 (matrix_factor -> ID .) ]


state 97

    (60) matrix -> ZEROS ( . args_list )
    (26) args_list -> . args_list , expr
    (27) args_list -> . args_list , string
    (28) args_list -> . expr
    (29) args_list -> . string
    (43) expr -> . expr + term
    (44) expr -> . expr - term
    (45) expr -> . term
    (84) string -> . STRING
    (46) term -> . term * factor
    (47) term -> . term / factor
    (48) term -> . factor
    (49) factor -> . ( expr )
    (50) factor -> . elem
    (68) elem -> . ID
    (69) elem -> . int
    (70) elem -> . float
    (82) int -> . INTNUM
    (83) float -> . FLONUM

    STRING          shift and go to state 39
    (               shift and go to state 41
    ID              shift and go to state 43
    INTNUM          shift and go to state 46
    FLONUM          shift and go to state 47

    args_list                      shift and go to state 128
    expr                           shift and go to state 36
    string                         shift and go to state 37
    term                           shift and go to state 38
    factor                         shift and go to state 40
    elem                           shift and go to state 42
    int                            shift and go to state 44
    float                          shift and go to state 45

state 98

    (61) matrix -> EYE ( . args_list )
    (26) args_list -> . args_list , expr
    (27) args_list -> . args_list , string
    (28) args_list -> . expr
    (29) args_list -> . string
    (43) expr -> . expr + term
    (44) expr -> . expr - term
    (45) expr -> . term
    (84) string -> . STRING
    (46) term -> . term * factor
    (47) term -> . term / factor
    (48) term -> . factor
    (49) factor -> . ( expr )
    (50) factor -> . elem
    (68) elem -> . ID
    (69) elem -> . int
    (70) elem -> . float
    (82) int -> . INTNUM
    (83) float -> . FLONUM

    STRING          shift and go to state 39
    (               shift and go to state 41
    ID              shift and go to state 43
    INTNUM          shift and go to state 46
    FLONUM          shift and go to state 47

    args_list                      shift and go to state 129
    expr                           shift and go to state 36
    string                         shift and go to state 37
    term                           shift and go to state 38
    factor                         shift and go to state 40
    elem                           shift and go to state 42
    int                            shift and go to state 44
    float                          shift and go to state 45

state 99

    (80) unary_expr -> - expr .
    (43) expr -> expr . + term
    (44) expr -> expr . - term

    ;               reduce using rule 80 (unary_expr -> - expr .)
    +               shift and go to state 80
    -               shift and go to state 81


state 100

    (74) matrix_term -> matrix_term DOTMUL . matrix_factor
    (77) matrix_factor -> . ( matrix_expr )
    (78) matrix_factor -> . matrix
    (79) matrix_factor -> . ID
    (58) matrix -> . [ outerlist ]
    (59) matrix -> . ONES ( args_list )
    (60) matrix -> . ZEROS ( args_list )
    (61) matrix -> . EYE ( args_list )

    (               shift and go to state 120
    ID              shift and go to state 121
    [               shift and go to state 60
    ONES            shift and go to state 61
    ZEROS           shift and go to state 63
    EYE             shift and go to state 64

    matrix_factor                  shift and go to state 130
    matrix                         shift and go to state 95

state 101

    (75) matrix_term -> matrix_term DOTDIV . matrix_factor
    (77) matrix_factor -> . ( matrix_expr )
    (78) matrix_factor -> . matrix
    (79) matrix_factor -> . ID
    (58) matrix -> . [ outerlist ]
    (59) matrix -> . ONES ( args_list )
    (60) matrix -> . ZEROS ( args_list )
    (61) matrix -> . EYE ( args_list )

    (               shift and go to state 120
    ID              shift and go to state 121
    [               shift and go to state 60
    ONES            shift and go to state 61
    ZEROS           shift and go to state 63
    EYE             shift and go to state 64

    matrix_factor                  shift and go to state 131
    matrix                         shift and go to state 95

state 102

    (57) MID -> ID [ INTNUM , . INTNUM ]

    INTNUM          shift and go to state 132


state 103

    (14) if_instruction -> IF ( relational_expr ) . instructions_block
    (15) if_instruction -> IF ( relational_expr ) . instruction
    (16) if_instruction -> IF ( relational_expr ) . instructions_block ELSE instruction
    (17) if_instruction -> IF ( relational_expr ) . instruction ELSE instruction
    (3) instructions_block -> . { instructions }
    (6) instruction -> . assignment ;
    (7) instruction -> . if_instruction
    (8) instruction -> . for_instruction
    (9) instruction -> . while_instruction
    (10) instruction -> . print_instruction
    (11) instruction -> . loop_instruction
    (12) instruction -> . return_instruction
    (13) instruction -> . instructions_block
    (30) assignment -> . ID = token
    (31) assignment -> . ID ADDASSIGN token
    (32) assignment -> . ID SUBASSIGN token
    (33) assignment -> . ID MULASSIGN token
    (34) assignment -> . ID DIVASSIGN token
    (35) assignment -> . MID = elem
    (14) if_instruction -> . IF ( relational_expr ) instructions_block
    (15) if_instruction -> . IF ( relational_expr ) instruction
    (16) if_instruction -> . IF ( relational_expr ) instructions_block ELSE instruction
    (17) if_instruction -> . IF ( relational_expr ) instruction ELSE instruction
    (18) for_instruction -> . FOR ID = expr : expr instructions_block
    (19) for_instruction -> . FOR ID = expr : expr instruction
    (20) while_instruction -> . WHILE ( relational_expr ) instructions_block
    (21) while_instruction -> . WHILE ( relational_expr ) instruction
    (25) print_instruction -> . PRINT args_list ;
    (22) loop_instruction -> . BREAK ;
    (23) loop_instruction -> . CONTINUE ;
    (24) return_instruction -> . RETURN expr ;
    (57) MID -> . ID [ INTNUM , INTNUM ]

    {               shift and go to state 22
    ID              shift and go to state 13
    IF              shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    PRINT           shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    RETURN          shift and go to state 21

    instructions_block             shift and go to state 133
    instruction                    shift and go to state 134
    assignment                     shift and go to state 5
    if_instruction                 shift and go to state 6
    for_instruction                shift and go to state 7
    while_instruction              shift and go to state 8
    print_instruction              shift and go to state 9
    loop_instruction               shift and go to state 10
    return_instruction             shift and go to state 11
    MID                            shift and go to state 14

state 104

    (51) relational_expr -> expr GREATEREQUAL . expr
    (43) expr -> . expr + term
    (44) expr -> . expr - term
    (45) expr -> . term
    (46) term -> . term * factor
    (47) term -> . term / factor
    (48) term -> . factor
    (49) factor -> . ( expr )
    (50) factor -> . elem
    (68) elem -> . ID
    (69) elem -> . int
    (70) elem -> . float
    (82) int -> . INTNUM
    (83) float -> . FLONUM

    (               shift and go to state 41
    ID              shift and go to state 43
    INTNUM          shift and go to state 46
    FLONUM          shift and go to state 47

    expr                           shift and go to state 135
    term                           shift and go to state 38
    factor                         shift and go to state 40
    elem                           shift and go to state 42
    int                            shift and go to state 44
    float                          shift and go to state 45

state 105

    (52) relational_expr -> expr EQUALS . expr
    (43) expr -> . expr + term
    (44) expr -> . expr - term
    (45) expr -> . term
    (46) term -> . term * factor
    (47) term -> . term / factor
    (48) term -> . factor
    (49) factor -> . ( expr )
    (50) factor -> . elem
    (68) elem -> . ID
    (69) elem -> . int
    (70) elem -> . float
    (82) int -> . INTNUM
    (83) float -> . FLONUM

    (               shift and go to state 41
    ID              shift and go to state 43
    INTNUM          shift and go to state 46
    FLONUM          shift and go to state 47

    expr                           shift and go to state 136
    term                           shift and go to state 38
    factor                         shift and go to state 40
    elem                           shift and go to state 42
    int                            shift and go to state 44
    float                          shift and go to state 45

state 106

    (53) relational_expr -> expr NOTEQUALS . expr
    (43) expr -> . expr + term
    (44) expr -> . expr - term
    (45) expr -> . term
    (46) term -> . term * factor
    (47) term -> . term / factor
    (48) term -> . factor
    (49) factor -> . ( expr )
    (50) factor -> . elem
    (68) elem -> . ID
    (69) elem -> . int
    (70) elem -> . float
    (82) int -> . INTNUM
    (83) float -> . FLONUM

    (               shift and go to state 41
    ID              shift and go to state 43
    INTNUM          shift and go to state 46
    FLONUM          shift and go to state 47

    expr                           shift and go to state 137
    term                           shift and go to state 38
    factor                         shift and go to state 40
    elem                           shift and go to state 42
    int                            shift and go to state 44
    float                          shift and go to state 45

state 107

    (54) relational_expr -> expr LOWEREQUAL . expr
    (43) expr -> . expr + term
    (44) expr -> . expr - term
    (45) expr -> . term
    (46) term -> . term * factor
    (47) term -> . term / factor
    (48) term -> . factor
    (49) factor -> . ( expr )
    (50) factor -> . elem
    (68) elem -> . ID
    (69) elem -> . int
    (70) elem -> . float
    (82) int -> . INTNUM
    (83) float -> . FLONUM

    (               shift and go to state 41
    ID              shift and go to state 43
    INTNUM          shift and go to state 46
    FLONUM          shift and go to state 47

    expr                           shift and go to state 138
    term                           shift and go to state 38
    factor                         shift and go to state 40
    elem                           shift and go to state 42
    int                            shift and go to state 44
    float                          shift and go to state 45

state 108

    (55) relational_expr -> expr < . expr
    (43) expr -> . expr + term
    (44) expr -> . expr - term
    (45) expr -> . term
    (46) term -> . term * factor
    (47) term -> . term / factor
    (48) term -> . factor
    (49) factor -> . ( expr )
    (50) factor -> . elem
    (68) elem -> . ID
    (69) elem -> . int
    (70) elem -> . float
    (82) int -> . INTNUM
    (83) float -> . FLONUM

    (               shift and go to state 41
    ID              shift and go to state 43
    INTNUM          shift and go to state 46
    FLONUM          shift and go to state 47

    expr                           shift and go to state 139
    term                           shift and go to state 38
    factor                         shift and go to state 40
    elem                           shift and go to state 42
    int                            shift and go to state 44
    float                          shift and go to state 45

state 109

    (56) relational_expr -> expr > . expr
    (43) expr -> . expr + term
    (44) expr -> . expr - term
    (45) expr -> . term
    (46) term -> . term * factor
    (47) term -> . term / factor
    (48) term -> . factor
    (49) factor -> . ( expr )
    (50) factor -> . elem
    (68) elem -> . ID
    (69) elem -> . int
    (70) elem -> . float
    (82) int -> . INTNUM
    (83) float -> . FLONUM

    (               shift and go to state 41
    ID              shift and go to state 43
    INTNUM          shift and go to state 46
    FLONUM          shift and go to state 47

    expr                           shift and go to state 140
    term                           shift and go to state 38
    factor                         shift and go to state 40
    elem                           shift and go to state 42
    int                            shift and go to state 44
    float                          shift and go to state 45

state 110

    (18) for_instruction -> FOR ID = expr . : expr instructions_block
    (19) for_instruction -> FOR ID = expr . : expr instruction
    (43) expr -> expr . + term
    (44) expr -> expr . - term

    :               shift and go to state 141
    +               shift and go to state 80
    -               shift and go to state 81


state 111

    (20) while_instruction -> WHILE ( relational_expr ) . instructions_block
    (21) while_instruction -> WHILE ( relational_expr ) . instruction
    (3) instructions_block -> . { instructions }
    (6) instruction -> . assignment ;
    (7) instruction -> . if_instruction
    (8) instruction -> . for_instruction
    (9) instruction -> . while_instruction
    (10) instruction -> . print_instruction
    (11) instruction -> . loop_instruction
    (12) instruction -> . return_instruction
    (13) instruction -> . instructions_block
    (30) assignment -> . ID = token
    (31) assignment -> . ID ADDASSIGN token
    (32) assignment -> . ID SUBASSIGN token
    (33) assignment -> . ID MULASSIGN token
    (34) assignment -> . ID DIVASSIGN token
    (35) assignment -> . MID = elem
    (14) if_instruction -> . IF ( relational_expr ) instructions_block
    (15) if_instruction -> . IF ( relational_expr ) instruction
    (16) if_instruction -> . IF ( relational_expr ) instructions_block ELSE instruction
    (17) if_instruction -> . IF ( relational_expr ) instruction ELSE instruction
    (18) for_instruction -> . FOR ID = expr : expr instructions_block
    (19) for_instruction -> . FOR ID = expr : expr instruction
    (20) while_instruction -> . WHILE ( relational_expr ) instructions_block
    (21) while_instruction -> . WHILE ( relational_expr ) instruction
    (25) print_instruction -> . PRINT args_list ;
    (22) loop_instruction -> . BREAK ;
    (23) loop_instruction -> . CONTINUE ;
    (24) return_instruction -> . RETURN expr ;
    (57) MID -> . ID [ INTNUM , INTNUM ]

    {               shift and go to state 22
    ID              shift and go to state 13
    IF              shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    PRINT           shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    RETURN          shift and go to state 21

    instructions_block             shift and go to state 142
    instruction                    shift and go to state 143
    assignment                     shift and go to state 5
    if_instruction                 shift and go to state 6
    for_instruction                shift and go to state 7
    while_instruction              shift and go to state 8
    print_instruction              shift and go to state 9
    loop_instruction               shift and go to state 10
    return_instruction             shift and go to state 11
    MID                            shift and go to state 14

state 112

    (26) args_list -> args_list , expr .
    (43) expr -> expr . + term
    (44) expr -> expr . - term

    ;               reduce using rule 26 (args_list -> args_list , expr .)
    ,               reduce using rule 26 (args_list -> args_list , expr .)
    )               reduce using rule 26 (args_list -> args_list , expr .)
    +               shift and go to state 80
    -               shift and go to state 81


state 113

    (27) args_list -> args_list , string .

    ;               reduce using rule 27 (args_list -> args_list , string .)
    ,               reduce using rule 27 (args_list -> args_list , string .)
    )               reduce using rule 27 (args_list -> args_list , string .)


state 114

    (43) expr -> expr + term .
    (46) term -> term . * factor
    (47) term -> term . / factor

    +               reduce using rule 43 (expr -> expr + term .)
    -               reduce using rule 43 (expr -> expr + term .)
    ;               reduce using rule 43 (expr -> expr + term .)
    ,               reduce using rule 43 (expr -> expr + term .)
    GREATEREQUAL    reduce using rule 43 (expr -> expr + term .)
    EQUALS          reduce using rule 43 (expr -> expr + term .)
    NOTEQUALS       reduce using rule 43 (expr -> expr + term .)
    LOWEREQUAL      reduce using rule 43 (expr -> expr + term .)
    <               reduce using rule 43 (expr -> expr + term .)
    >               reduce using rule 43 (expr -> expr + term .)
    )               reduce using rule 43 (expr -> expr + term .)
    :               reduce using rule 43 (expr -> expr + term .)
    {               reduce using rule 43 (expr -> expr + term .)
    ID              reduce using rule 43 (expr -> expr + term .)
    IF              reduce using rule 43 (expr -> expr + term .)
    FOR             reduce using rule 43 (expr -> expr + term .)
    WHILE           reduce using rule 43 (expr -> expr + term .)
    PRINT           reduce using rule 43 (expr -> expr + term .)
    BREAK           reduce using rule 43 (expr -> expr + term .)
    CONTINUE        reduce using rule 43 (expr -> expr + term .)
    RETURN          reduce using rule 43 (expr -> expr + term .)
    *               shift and go to state 82
    /               shift and go to state 83


state 115

    (44) expr -> expr - term .
    (46) term -> term . * factor
    (47) term -> term . / factor

    +               reduce using rule 44 (expr -> expr - term .)
    -               reduce using rule 44 (expr -> expr - term .)
    ;               reduce using rule 44 (expr -> expr - term .)
    ,               reduce using rule 44 (expr -> expr - term .)
    GREATEREQUAL    reduce using rule 44 (expr -> expr - term .)
    EQUALS          reduce using rule 44 (expr -> expr - term .)
    NOTEQUALS       reduce using rule 44 (expr -> expr - term .)
    LOWEREQUAL      reduce using rule 44 (expr -> expr - term .)
    <               reduce using rule 44 (expr -> expr - term .)
    >               reduce using rule 44 (expr -> expr - term .)
    )               reduce using rule 44 (expr -> expr - term .)
    :               reduce using rule 44 (expr -> expr - term .)
    {               reduce using rule 44 (expr -> expr - term .)
    ID              reduce using rule 44 (expr -> expr - term .)
    IF              reduce using rule 44 (expr -> expr - term .)
    FOR             reduce using rule 44 (expr -> expr - term .)
    WHILE           reduce using rule 44 (expr -> expr - term .)
    PRINT           reduce using rule 44 (expr -> expr - term .)
    BREAK           reduce using rule 44 (expr -> expr - term .)
    CONTINUE        reduce using rule 44 (expr -> expr - term .)
    RETURN          reduce using rule 44 (expr -> expr - term .)
    *               shift and go to state 82
    /               shift and go to state 83


state 116

    (46) term -> term * factor .

    *               reduce using rule 46 (term -> term * factor .)
    /               reduce using rule 46 (term -> term * factor .)
    +               reduce using rule 46 (term -> term * factor .)
    -               reduce using rule 46 (term -> term * factor .)
    ;               reduce using rule 46 (term -> term * factor .)
    ,               reduce using rule 46 (term -> term * factor .)
    GREATEREQUAL    reduce using rule 46 (term -> term * factor .)
    EQUALS          reduce using rule 46 (term -> term * factor .)
    NOTEQUALS       reduce using rule 46 (term -> term * factor .)
    LOWEREQUAL      reduce using rule 46 (term -> term * factor .)
    <               reduce using rule 46 (term -> term * factor .)
    >               reduce using rule 46 (term -> term * factor .)
    )               reduce using rule 46 (term -> term * factor .)
    :               reduce using rule 46 (term -> term * factor .)
    {               reduce using rule 46 (term -> term * factor .)
    ID              reduce using rule 46 (term -> term * factor .)
    IF              reduce using rule 46 (term -> term * factor .)
    FOR             reduce using rule 46 (term -> term * factor .)
    WHILE           reduce using rule 46 (term -> term * factor .)
    PRINT           reduce using rule 46 (term -> term * factor .)
    BREAK           reduce using rule 46 (term -> term * factor .)
    CONTINUE        reduce using rule 46 (term -> term * factor .)
    RETURN          reduce using rule 46 (term -> term * factor .)


state 117

    (47) term -> term / factor .

    *               reduce using rule 47 (term -> term / factor .)
    /               reduce using rule 47 (term -> term / factor .)
    +               reduce using rule 47 (term -> term / factor .)
    -               reduce using rule 47 (term -> term / factor .)
    ;               reduce using rule 47 (term -> term / factor .)
    ,               reduce using rule 47 (term -> term / factor .)
    GREATEREQUAL    reduce using rule 47 (term -> term / factor .)
    EQUALS          reduce using rule 47 (term -> term / factor .)
    NOTEQUALS       reduce using rule 47 (term -> term / factor .)
    LOWEREQUAL      reduce using rule 47 (term -> term / factor .)
    <               reduce using rule 47 (term -> term / factor .)
    >               reduce using rule 47 (term -> term / factor .)
    )               reduce using rule 47 (term -> term / factor .)
    :               reduce using rule 47 (term -> term / factor .)
    {               reduce using rule 47 (term -> term / factor .)
    ID              reduce using rule 47 (term -> term / factor .)
    IF              reduce using rule 47 (term -> term / factor .)
    FOR             reduce using rule 47 (term -> term / factor .)
    WHILE           reduce using rule 47 (term -> term / factor .)
    PRINT           reduce using rule 47 (term -> term / factor .)
    BREAK           reduce using rule 47 (term -> term / factor .)
    CONTINUE        reduce using rule 47 (term -> term / factor .)
    RETURN          reduce using rule 47 (term -> term / factor .)


state 118

    (49) factor -> ( expr ) .

    *               reduce using rule 49 (factor -> ( expr ) .)
    /               reduce using rule 49 (factor -> ( expr ) .)
    +               reduce using rule 49 (factor -> ( expr ) .)
    -               reduce using rule 49 (factor -> ( expr ) .)
    ;               reduce using rule 49 (factor -> ( expr ) .)
    ,               reduce using rule 49 (factor -> ( expr ) .)
    GREATEREQUAL    reduce using rule 49 (factor -> ( expr ) .)
    EQUALS          reduce using rule 49 (factor -> ( expr ) .)
    NOTEQUALS       reduce using rule 49 (factor -> ( expr ) .)
    LOWEREQUAL      reduce using rule 49 (factor -> ( expr ) .)
    <               reduce using rule 49 (factor -> ( expr ) .)
    >               reduce using rule 49 (factor -> ( expr ) .)
    )               reduce using rule 49 (factor -> ( expr ) .)
    :               reduce using rule 49 (factor -> ( expr ) .)
    {               reduce using rule 49 (factor -> ( expr ) .)
    ID              reduce using rule 49 (factor -> ( expr ) .)
    IF              reduce using rule 49 (factor -> ( expr ) .)
    FOR             reduce using rule 49 (factor -> ( expr ) .)
    WHILE           reduce using rule 49 (factor -> ( expr ) .)
    PRINT           reduce using rule 49 (factor -> ( expr ) .)
    BREAK           reduce using rule 49 (factor -> ( expr ) .)
    CONTINUE        reduce using rule 49 (factor -> ( expr ) .)
    RETURN          reduce using rule 49 (factor -> ( expr ) .)


state 119

    (71) matrix_expr -> matrix_expr DOTADD matrix_term .
    (74) matrix_term -> matrix_term . DOTMUL matrix_factor
