Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 26 (return_instruction -> RETURN expr ; .)
    {               reduce using rule 26 (return_instruction -> RETURN expr ; .)
    $end            reduce using rule 26 (return_instruction -> RETURN expr ; .)
    }               reduce using rule 26 (return_instruction -> RETURN expr ; .)
    ELSE            reduce using rule 26 (return_instruction -> RETURN expr ; .)


state 86

    (3) instructions_block -> { instructions } .

    ID              reduce using rule 3 (instructions_block -> { instructions } .)
    IF              reduce using rule 3 (instructions_block -> { instructions } .)
    FOR             reduce using rule 3 (instructions_block -> { instructions } .)
    WHILE           reduce using rule 3 (instructions_block -> { instructions } .)
    PRINT           reduce using rule 3 (instructions_block -> { instructions } .)
    BREAK           reduce using rule 3 (instructions_block -> { instructions } .)
    CONTINUE        reduce using rule 3 (instructions_block -> { instructions } .)
    RETURN          reduce using rule 3 (instructions_block -> { instructions } .)
    {               reduce using rule 3 (instructions_block -> { instructions } .)
    $end            reduce using rule 3 (instructions_block -> { instructions } .)
    }               reduce using rule 3 (instructions_block -> { instructions } .)
    ELSE            reduce using rule 3 (instructions_block -> { instructions } .)


state 87

    (72) matrix_expr -> matrix_expr DOTADD . matrix_term
    (75) matrix_term -> . matrix_term DOTMUL matrix_factor
    (76) matrix_term -> . matrix_term DOTDIV matrix_factor
    (77) matrix_term -> . matrix_factor
    (78) matrix_factor -> . ( matrix_expr )
    (79) matrix_factor -> . matrix
    (80) matrix_factor -> . ID
    (60) matrix -> . vector
    (61) matrix -> . ONES ( int )
    (62) matrix -> . ZEROS ( int )
    (63) matrix -> . EYE ( int )
    (64) vector -> . [ outerlist ]

    (               shift and go to state 120
    ID              shift and go to state 121
    ONES            shift and go to state 60
    ZEROS           shift and go to state 62
    EYE             shift and go to state 63
    [               shift and go to state 66

    matrix_term                    shift and go to state 119
    matrix_factor                  shift and go to state 67
    matrix                         shift and go to state 92
    vector                         shift and go to state 59

state 88

    (73) matrix_expr -> matrix_expr DOTSUB . matrix_term
    (75) matrix_term -> . matrix_term DOTMUL matrix_factor
    (76) matrix_term -> . matrix_term DOTDIV matrix_factor
    (77) matrix_term -> . matrix_factor
    (78) matrix_factor -> . ( matrix_expr )
    (79) matrix_factor -> . matrix
    (80) matrix_factor -> . ID
    (60) matrix -> . vector
    (61) matrix -> . ONES ( int )
    (62) matrix -> . ZEROS ( int )
    (63) matrix -> . EYE ( int )
    (64) vector -> . [ outerlist ]

    (               shift and go to state 120
    ID              shift and go to state 121
    ONES            shift and go to state 60
    ZEROS           shift and go to state 62
    EYE             shift and go to state 63
    [               shift and go to state 66

    matrix_term                    shift and go to state 122
    matrix_factor                  shift and go to state 67
    matrix                         shift and go to state 92
    vector                         shift and go to state 59

state 89

    (82) unary_expr -> matrix_expr ' .

    ;               reduce using rule 82 (unary_expr -> matrix_expr ' .)


state 90

    (61) matrix -> ONES ( . int )
    (83) int -> . INTNUM

    INTNUM          shift and go to state 45

    int                            shift and go to state 123

state 91

    (78) matrix_factor -> ( matrix_expr . )
    (72) matrix_expr -> matrix_expr . DOTADD matrix_term
    (73) matrix_expr -> matrix_expr . DOTSUB matrix_term

    )               shift and go to state 124
    DOTADD          shift and go to state 87
    DOTSUB          shift and go to state 88


state 92

    (79) matrix_factor -> matrix .

    DOTMUL          reduce using rule 79 (matrix_factor -> matrix .)
    DOTDIV          reduce using rule 79 (matrix_factor -> matrix .)
    )               reduce using rule 79 (matrix_factor -> matrix .)
    DOTADD          reduce using rule 79 (matrix_factor -> matrix .)
    DOTSUB          reduce using rule 79 (matrix_factor -> matrix .)
    '               reduce using rule 79 (matrix_factor -> matrix .)
    ;               reduce using rule 79 (matrix_factor -> matrix .)


state 93

    (80) matrix_factor -> ID .
    (69) elem -> ID .

  ! reduce/reduce conflict for ) resolved using rule 69 (elem -> ID .)
    DOTMUL          reduce using rule 80 (matrix_factor -> ID .)
    DOTDIV          reduce using rule 80 (matrix_factor -> ID .)
    DOTADD          reduce using rule 80 (matrix_factor -> ID .)
    DOTSUB          reduce using rule 80 (matrix_factor -> ID .)
    *               reduce using rule 69 (elem -> ID .)
    /               reduce using rule 69 (elem -> ID .)
    )               reduce using rule 69 (elem -> ID .)
    +               reduce using rule 69 (elem -> ID .)
    -               reduce using rule 69 (elem -> ID .)

  ! )               [ reduce using rule 80 (matrix_factor -> ID .) ]


state 94

    (62) matrix -> ZEROS ( . int )
    (83) int -> . INTNUM

    INTNUM          shift and go to state 45

    int                            shift and go to state 125

state 95

    (63) matrix -> EYE ( . int )
    (83) int -> . INTNUM

    INTNUM          shift and go to state 45

    int                            shift and go to state 126

state 96

    (81) unary_expr -> - expr .
    (45) expr -> expr . + term
    (46) expr -> expr . - term

    ;               reduce using rule 81 (unary_expr -> - expr .)
    +               shift and go to state 80
    -               shift and go to state 81


state 97

    (75) matrix_term -> matrix_term DOTMUL . matrix_factor
    (78) matrix_factor -> . ( matrix_expr )
    (79) matrix_factor -> . matrix
    (80) matrix_factor -> . ID
    (60) matrix -> . vector
    (61) matrix -> . ONES ( int )
    (62) matrix -> . ZEROS ( int )
    (63) matrix -> . EYE ( int )
    (64) vector -> . [ outerlist ]

    (               shift and go to state 120
    ID              shift and go to state 121
    ONES            shift and go to state 60
    ZEROS           shift and go to state 62
    EYE             shift and go to state 63
    [               shift and go to state 66

    matrix_factor                  shift and go to state 127
    matrix                         shift and go to state 92
    vector                         shift and go to state 59

state 98

    (76) matrix_term -> matrix_term DOTDIV . matrix_factor
    (78) matrix_factor -> . ( matrix_expr )
    (79) matrix_factor -> . matrix
    (80) matrix_factor -> . ID
    (60) matrix -> . vector
    (61) matrix -> . ONES ( int )
    (62) matrix -> . ZEROS ( int )
    (63) matrix -> . EYE ( int )
    (64) vector -> . [ outerlist ]

    (               shift and go to state 120
    ID              shift and go to state 121
    ONES            shift and go to state 60
    ZEROS           shift and go to state 62
    EYE             shift and go to state 63
    [               shift and go to state 66

    matrix_factor                  shift and go to state 128
    matrix                         shift and go to state 92
    vector                         shift and go to state 59

state 99

    (66) outerlist -> [ . innerlist ]
    (67) innerlist -> . innerlist , elem
    (68) innerlist -> . elem
    (69) elem -> . ID
    (70) elem -> . int
    (71) elem -> . float
    (83) int -> . INTNUM
    (84) float -> . FLONUM

    ID              shift and go to state 42
    INTNUM          shift and go to state 45
    FLONUM          shift and go to state 46

    innerlist                      shift and go to state 129
    elem                           shift and go to state 130
    int                            shift and go to state 43
    float                          shift and go to state 44

state 100

    (64) vector -> [ outerlist . ]
    (65) outerlist -> outerlist . , [ innerlist ]

    ]               shift and go to state 131
    ,               shift and go to state 132


state 101

    (59) MID -> ID [ INTNUM , . INTNUM ]

    INTNUM          shift and go to state 133


state 102

    (14) if_instruction -> IF ( relational_expr ) . instructions_block
    (15) if_instruction -> IF ( relational_expr ) . instruction
    (16) if_instruction -> IF ( relational_expr ) . instructions_block ELSE instruction
    (17) if_instruction -> IF ( relational_expr ) . instruction ELSE instruction
    (3) instructions_block -> . { instructions }
    (6) instruction -> . assignment ;
    (7) instruction -> . if_instruction
    (8) instruction -> . for_instruction
    (9) instruction -> . while_instruction
    (10) instruction -> . print_instruction
    (11) instruction -> . loop_instruction
    (12) instruction -> . return_instruction
    (13) instruction -> . instructions_block
    (32) assignment -> . ID = token
    (33) assignment -> . ID ADDASSIGN token
    (34) assignment -> . ID SUBASSIGN token
    (35) assignment -> . ID MULASSIGN token
    (36) assignment -> . ID DIVASSIGN token
    (37) assignment -> . MID = elem
    (14) if_instruction -> . IF ( relational_expr ) instructions_block
    (15) if_instruction -> . IF ( relational_expr ) instruction
    (16) if_instruction -> . IF ( relational_expr ) instructions_block ELSE instruction
    (17) if_instruction -> . IF ( relational_expr ) instruction ELSE instruction
    (18) for_instruction -> . FOR ID = INTNUM : ID instructions_block
    (19) for_instruction -> . FOR ID = INTNUM : ID instruction
    (20) for_instruction -> . FOR ID = ID : ID instructions_block
    (21) for_instruction -> . FOR ID = ID : ID instruction
    (22) while_instruction -> . WHILE ( relational_expr ) instructions_block
    (23) while_instruction -> . WHILE ( relational_expr ) instruction
    (27) print_instruction -> . PRINT print_list ;
    (24) loop_instruction -> . BREAK ;
    (25) loop_instruction -> . CONTINUE ;
    (26) return_instruction -> . RETURN expr ;
    (59) MID -> . ID [ INTNUM , INTNUM ]

    {               shift and go to state 22
    ID              shift and go to state 13
    IF              shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    PRINT           shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    RETURN          shift and go to state 21

    instructions_block             shift and go to state 134
    instruction                    shift and go to state 135
    assignment                     shift and go to state 5
    if_instruction                 shift and go to state 6
    for_instruction                shift and go to state 7
    while_instruction              shift and go to state 8
    print_instruction              shift and go to state 9
    loop_instruction               shift and go to state 10
    return_instruction             shift and go to state 11
    MID                            shift and go to state 14

state 103

    (53) relational_expr -> expr GREATEREQUAL . expr
    (45) expr -> . expr + term
    (46) expr -> . expr - term
    (47) expr -> . term
    (48) term -> . term * factor
    (49) term -> . term / factor
    (50) term -> . factor
    (51) factor -> . ( expr )
    (52) factor -> . elem
    (69) elem -> . ID
    (70) elem -> . int
    (71) elem -> . float
    (83) int -> . INTNUM
    (84) float -> . FLONUM

    (               shift and go to state 40
    ID              shift and go to state 42
    INTNUM          shift and go to state 45
    FLONUM          shift and go to state 46

    expr                           shift and go to state 136
    term                           shift and go to state 38
    factor                         shift and go to state 39
    elem                           shift and go to state 41
    int                            shift and go to state 43
    float                          shift and go to state 44

state 104

    (54) relational_expr -> expr EQUALS . expr
    (45) expr -> . expr + term
    (46) expr -> . expr - term
    (47) expr -> . term
    (48) term -> . term * factor
    (49) term -> . term / factor
    (50) term -> . factor
    (51) factor -> . ( expr )
    (52) factor -> . elem
    (69) elem -> . ID
    (70) elem -> . int
    (71) elem -> . float
    (83) int -> . INTNUM
    (84) float -> . FLONUM

    (               shift and go to state 40
    ID              shift and go to state 42
    INTNUM          shift and go to state 45
    FLONUM          shift and go to state 46

    expr                           shift and go to state 137
    term                           shift and go to state 38
    factor                         shift and go to state 39
    elem                           shift and go to state 41
    int                            shift and go to state 43
    float                          shift and go to state 44

state 105

    (55) relational_expr -> expr NOTEQUALS . expr
    (45) expr -> . expr + term
    (46) expr -> . expr - term
    (47) expr -> . term
    (48) term -> . term * factor
    (49) term -> . term / factor
    (50) term -> . factor
    (51) factor -> . ( expr )
    (52) factor -> . elem
    (69) elem -> . ID
    (70) elem -> . int
    (71) elem -> . float
    (83) int -> . INTNUM
    (84) float -> . FLONUM

    (               shift and go to state 40
    ID              shift and go to state 42
    INTNUM          shift and go to state 45
    FLONUM          shift and go to state 46

    expr                           shift and go to state 138
    term                           shift and go to state 38
    factor                         shift and go to state 39
    elem                           shift and go to state 41
    int                            shift and go to state 43
    float                          shift and go to state 44

state 106

    (56) relational_expr -> expr LOWEREQUAL . expr
    (45) expr -> . expr + term
    (46) expr -> . expr - term
    (47) expr -> . term
    (48) term -> . term * factor
    (49) term -> . term / factor
    (50) term -> . factor
    (51) factor -> . ( expr )
    (52) factor -> . elem
    (69) elem -> . ID
    (70) elem -> . int
    (71) elem -> . float
    (83) int -> . INTNUM
    (84) float -> . FLONUM

    (               shift and go to state 40
    ID              shift and go to state 42
    INTNUM          shift and go to state 45
    FLONUM          shift and go to state 46

    expr                           shift and go to state 139
    term                           shift and go to state 38
    factor                         shift and go to state 39
    elem                           shift and go to state 41
    int                            shift and go to state 43
    float                          shift and go to state 44

state 107

    (57) relational_expr -> expr < . expr
    (45) expr -> . expr + term
    (46) expr -> . expr - term
    (47) expr -> . term
    (48) term -> . term * factor
    (49) term -> . term / factor
    (50) term -> . factor
    (51) factor -> . ( expr )
    (52) factor -> . elem
    (69) elem -> . ID
    (70) elem -> . int
    (71) elem -> . float
    (83) int -> . INTNUM
    (84) float -> . FLONUM

    (               shift and go to state 40
    ID              shift and go to state 42
    INTNUM          shift and go to state 45
    FLONUM          shift and go to state 46

    expr                           shift and go to state 140
    term                           shift and go to state 38
    factor                         shift and go to state 39
    elem                           shift and go to state 41
    int                            shift and go to state 43
    float                          shift and go to state 44

state 108

    (58) relational_expr -> expr > . expr
    (45) expr -> . expr + term
    (46) expr -> . expr - term
    (47) expr -> . term
    (48) term -> . term * factor
    (49) term -> . term / factor
    (50) term -> . factor
    (51) factor -> . ( expr )
    (52) factor -> . elem
    (69) elem -> . ID
    (70) elem -> . int
    (71) elem -> . float
    (83) int -> . INTNUM
    (84) float -> . FLONUM

    (               shift and go to state 40
    ID              shift and go to state 42
    INTNUM          shift and go to state 45
    FLONUM          shift and go to state 46

    expr                           shift and go to state 141
    term                           shift and go to state 38
    factor                         shift and go to state 39
    elem                           shift and go to state 41
    int                            shift and go to state 43
    float                          shift and go to state 44

state 109

    (20) for_instruction -> FOR ID = ID . : ID instructions_block
    (21) for_instruction -> FOR ID = ID . : ID instruction

    :               shift and go to state 142


state 110

    (18) for_instruction -> FOR ID = INTNUM . : ID instructions_block
    (19) for_instruction -> FOR ID = INTNUM . : ID instruction

    :               shift and go to state 143


state 111

    (22) while_instruction -> WHILE ( relational_expr ) . instructions_block
    (23) while_instruction -> WHILE ( relational_expr ) . instruction
    (3) instructions_block -> . { instructions }
    (6) instruction -> . assignment ;
    (7) instruction -> . if_instruction
    (8) instruction -> . for_instruction
    (9) instruction -> . while_instruction
    (10) instruction -> . print_instruction
    (11) instruction -> . loop_instruction
    (12) instruction -> . return_instruction
    (13) instruction -> . instructions_block
    (32) assignment -> . ID = token
    (33) assignment -> . ID ADDASSIGN token
    (34) assignment -> . ID SUBASSIGN token
    (35) assignment -> . ID MULASSIGN token
    (36) assignment -> . ID DIVASSIGN token
    (37) assignment -> . MID = elem
    (14) if_instruction -> . IF ( relational_expr ) instructions_block
    (15) if_instruction -> . IF ( relational_expr ) instruction
    (16) if_instruction -> . IF ( relational_expr ) instructions_block ELSE instruction
    (17) if_instruction -> . IF ( relational_expr ) instruction ELSE instruction
    (18) for_instruction -> . FOR ID = INTNUM : ID instructions_block
    (19) for_instruction -> . FOR ID = INTNUM : ID instruction
    (20) for_instruction -> . FOR ID = ID : ID instructions_block
    (21) for_instruction -> . FOR ID = ID : ID instruction
    (22) while_instruction -> . WHILE ( relational_expr ) instructions_block
    (23) while_instruction -> . WHILE ( relational_expr ) instruction
    (27) print_instruction -> . PRINT print_list ;
    (24) loop_instruction -> . BREAK ;
    (25) loop_instruction -> . CONTINUE ;
    (26) return_instruction -> . RETURN expr ;
    (59) MID -> . ID [ INTNUM , INTNUM ]

    {               shift and go to state 22
    ID              shift and go to state 13
    IF              shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    PRINT           shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    RETURN          shift and go to state 21

    instructions_block             shift and go to state 144
    instruction                    shift and go to state 145
    assignment                     shift and go to state 5
    if_instruction                 shift and go to state 6
    for_instruction                shift and go to state 7
    while_instruction              shift and go to state 8
    print_instruction              shift and go to state 9
    loop_instruction               shift and go to state 10
    return_instruction             shift and go to state 11
    MID                            shift and go to state 14

state 112

    (28) print_list -> print_list , expr .
    (45) expr -> expr . + term
    (46) expr -> expr . - term

    ;               reduce using rule 28 (print_list -> print_list , expr .)
    ,               reduce using rule 28 (print_list -> print_list , expr .)
    +               shift and go to state 80
    -               shift and go to state 81


state 113

    (29) print_list -> print_list , STRING .

    ;               reduce using rule 29 (print_list -> print_list , STRING .)
    ,               reduce using rule 29 (print_list -> print_list , STRING .)


state 114

    (45) expr -> expr + term .
    (48) term -> term . * factor
    (49) term -> term . / factor

    +               reduce using rule 45 (expr -> expr + term .)
    -               reduce using rule 45 (expr -> expr + term .)
    ;               reduce using rule 45 (expr -> expr + term .)
    ,               reduce using rule 45 (expr -> expr + term .)
    GREATEREQUAL    reduce using rule 45 (expr -> expr + term .)
    EQUALS          reduce using rule 45 (expr -> expr + term .)
    NOTEQUALS       reduce using rule 45 (expr -> expr + term .)
    LOWEREQUAL      reduce using rule 45 (expr -> expr + term .)
    <               reduce using rule 45 (expr -> expr + term .)
    >               reduce using rule 45 (expr -> expr + term .)
    )               reduce using rule 45 (expr -> expr + term .)
    *               shift and go to state 82
    /               shift and go to state 83


state 115

    (46) expr -> expr - term .
    (48) term -> term . * factor
    (49) term -> term . / factor

    +               reduce using rule 46 (expr -> expr - term .)
    -               reduce using rule 46 (expr -> expr - term .)
    ;               reduce using rule 46 (expr -> expr - term .)
    ,               reduce using rule 46 (expr -> expr - term .)
    GREATEREQUAL    reduce using rule 46 (expr -> expr - term .)
    EQUALS          reduce using rule 46 (expr -> expr - term .)
    NOTEQUALS       reduce using rule 46 (expr -> expr - term .)
    LOWEREQUAL      reduce using rule 46 (expr -> expr - term .)
    <               reduce using rule 46 (expr -> expr - term .)
    >               reduce using rule 46 (expr -> expr - term .)
    )               reduce using rule 46 (expr -> expr - term .)
    *               shift and go to state 82
    /               shift and go to state 83


state 116

    (48) term -> term * factor .

    *               reduce using rule 48 (term -> term * factor .)
    /               reduce using rule 48 (term -> term * factor .)
    +               reduce using rule 48 (term -> term * factor .)
    -               reduce using rule 48 (term -> term * factor .)
    ;               reduce using rule 48 (term -> term * factor .)
    ,               reduce using rule 48 (term -> term * factor .)
    GREATEREQUAL    reduce using rule 48 (term -> term * factor .)
    EQUALS          reduce using rule 48 (term -> term * factor .)
    NOTEQUALS       reduce using rule 48 (term -> term * factor .)
    LOWEREQUAL      reduce using rule 48 (term -> term * factor .)
    <               reduce using rule 48 (term -> term * factor .)
    >               reduce using rule 48 (term -> term * factor .)
    )               reduce using rule 48 (term -> term * factor .)


state 117

    (49) term -> term / factor .

    *               reduce using rule 49 (term -> term / factor .)
    /               reduce using rule 49 (term -> term / factor .)
    +               reduce using rule 49 (term -> term / factor .)
    -               reduce using rule 49 (term -> term / factor .)
    ;               reduce using rule 49 (term -> term / factor .)
    ,               reduce using rule 49 (term -> term / factor .)
    GREATEREQUAL    reduce using rule 49 (term -> term / factor .)
    EQUALS          reduce using rule 49 (term -> term / factor .)
    NOTEQUALS       reduce using rule 49 (term -> term / factor .)
    LOWEREQUAL      reduce using rule 49 (term -> term / factor .)
    <               reduce using rule 49 (term -> term / factor .)
    >               reduce using rule 49 (term -> term / factor .)
    )               reduce using rule 49 (term -> term / factor .)


state 118

    (51) factor -> ( expr ) .

    *               reduce using rule 51 (factor -> ( expr ) .)
    /               reduce using rule 51 (factor -> ( expr ) .)
    +               reduce using rule 51 (factor -> ( expr ) .)
    -               reduce using rule 51 (factor -> ( expr ) .)
    ;               reduce using rule 51 (factor -> ( expr ) .)
    ,               reduce using rule 51 (factor -> ( expr ) .)
    GREATEREQUAL    reduce using rule 51 (factor -> ( expr ) .)
    EQUALS          reduce using rule 51 (factor -> ( expr ) .)
    NOTEQUALS       reduce using rule 51 (factor -> ( expr ) .)
    LOWEREQUAL      reduce using rule 51 (factor -> ( expr ) .)
    <               reduce using rule 51 (factor -> ( expr ) .)
    >               reduce using rule 51 (factor -> ( expr ) .)
    )               reduce using rule 51 (factor -> ( expr ) .)


state 119

    (72) matrix_expr -> matrix_expr DOTADD matrix_term .
    (75) matrix_term -> matrix_term . DOTMUL matrix_factor
    (76) matrix_term -> matrix_term . DOTDIV matrix_factor

    DOTADD          reduce using rule 72 (matrix_expr -> matrix_expr DOTADD matrix_term .)
    DOTSUB          reduce using rule 72 (matrix_expr -> matrix_expr DOTADD matrix_term .)
    '               reduce using rule 72 (matrix_expr -> matrix_expr DOTADD matrix_term .)
    ;               reduce using rule 72 (matrix_expr -> matrix_expr DOTADD matrix_term .)
    )               reduce using rule 72 (matrix_expr -> matrix_expr DOTADD matrix_term .)
    DOTMUL          shift and go to state 97
    DOTDIV          shift and go to state 98


state 120

    (78) matrix_factor -> ( . matrix_expr )
    (72) matrix_expr -> . matrix_expr DOTADD matrix_term
    (73) matrix_expr -> . matrix_expr DOTSUB matrix_term
    (74) matrix_expr -> . matrix_term
    (75) matrix_term -> . matrix_term DOTMUL matrix_factor
    (76) matrix_term -> . matrix_term DOTDIV matrix_factor
    (77) matrix_term -> . matrix_factor
    (78) matrix_factor -> . ( matrix_expr )
    (79) matrix_factor -> . matrix
    (80) matrix_factor -> . ID
    (60) matrix -> . vector
    (61) matrix -> . ONES ( int )
    (62) matrix -> . ZEROS ( int )
    (63) matrix -> . EYE ( int )
    (64) vector -> . [ outerlist ]

    (               shift and go to state 120
    ID              shift and go to state 121
    ONES            shift and go to state 60
    ZEROS           shift and go to state 62
    EYE             shift and go to state 63
    [               shift and go to state 66

    matrix_expr                    shift and go to state 91
    matrix_term                    shift and go to state 65
    matrix_factor                  shift and go to state 67
    matrix                         shift and go to state 92
    vector                         shift and go to state 59

state 121

    (80) matrix_factor -> ID .

    DOTMUL          reduce using rule 80 (matrix_factor -> ID .)
    DOTDIV          reduce using rule 80 (matrix_factor -> ID .)
    DOTADD          reduce using rule 80 (matrix_factor -> ID .)
    DOTSUB          reduce using rule 80 (matrix_factor -> ID .)
    '               reduce using rule 80 (matrix_factor -> ID .)
    ;               reduce using rule 80 (matrix_factor -> ID .)
    )               reduce using rule 80 (matrix_factor -> ID .)


state 122

    (73) matrix_expr -> matrix_expr DOTSUB matrix_term .
    (75) matrix_term -> matrix_term . DOTMUL matrix_factor
    (76) matrix_term -> matrix_term . DOTDIV matrix_factor

    DOTADD          reduce using rule 73 (matrix_expr -> matrix_expr DOTSUB matrix_term .)
    DOTSUB          reduce using rule 73 (matrix_expr -> matrix_expr DOTSUB matrix_term .)
    '               reduce using rule 73 (matrix_expr -> matrix_expr DOTSUB matrix_term .)
    ;               reduce using rule 73 (matrix_expr -> matrix_expr DOTSUB matrix_term .)
    )               reduce using rule 73 (matrix_expr -> matrix_expr DOTSUB matrix_term .)
    DOTMUL          shift and go to state 97
    DOTDIV          shift and go to state 98


state 123

    (61) matrix -> ONES ( int . )

    )               shift and go to state 146


state 124

    (78) matrix_factor -> ( matrix_expr ) .

    DOTMUL          reduce using rule 78 (matrix_factor -> ( matrix_expr ) .)
    DOTDIV          reduce using rule 78 (matrix_factor -> ( matrix_expr ) .)
    DOTADD          reduce using rule 78 (matrix_factor -> ( matrix_expr ) .)
    DOTSUB          reduce using rule 78 (matrix_factor -> ( matrix_expr ) .)
    '               reduce using rule 78 (matrix_factor -> ( matrix_expr ) .)
    ;               reduce using rule 78 (matrix_factor -> ( matrix_expr ) .)
    )               reduce using rule 78 (matrix_factor -> ( matrix_expr ) .)


state 125

    (62) matrix -> ZEROS ( int . )

    )               shift and go to state 147


state 126

    (63) matrix -> EYE ( int . )

    )               shift and go to state 148


state 127

    (75) matrix_term -> matrix_term DOTMUL matrix_factor .

    DOTMUL          reduce using rule 75 (matrix_term -> matrix_term DOTMUL matrix_factor .)
    DOTDIV          reduce using rule 75 (matrix_term -> matrix_term DOTMUL matrix_factor .)
    DOTADD          reduce using rule 75 (matrix_term -> matrix_term DOTMUL matrix_factor .)
    DOTSUB          reduce using rule 75 (matrix_term -> matrix_term DOTMUL matrix_factor .)
    '               reduce using rule 75 (matrix_term -> matrix_term DOTMUL matrix_factor .)
    ;               reduce using rule 75 (matrix_term -> matrix_term DOTMUL matrix_factor .)
    )               reduce using rule 75 (matrix_term -> matrix_term DOTMUL matrix_factor .)


state 128

    (76) matrix_term -> matrix_term DOTDIV matrix_factor .

    DOTMUL          reduce using rule 76 (matrix_term -> matrix_term DOTDIV matrix_factor .)
    DOTDIV          reduce using rule 76 (matrix_term -> matrix_term DOTDIV matrix_factor .)
    DOTADD          reduce using rule 76 (matrix_term -> matrix_term DOTDIV matrix_factor .)
    DOTSUB          reduce using rule 76 (matrix_term -> matrix_term DOTDIV matrix_factor .)
    '               reduce using rule 76 (matrix_term -> matrix_term DOTDIV matrix_factor .)
    ;               reduce using rule 76 (matrix_term -> matrix_term DOTDIV matrix_factor .)
    )               reduce using rule 76 (matrix_term -> matrix_term DOTDIV matrix_factor .)


state 129

    (66) outerlist -> [ innerlist . ]
    (67) innerlist -> innerlist . , elem

    ]               shift and go to state 149
    ,               shift and go to state 150


state 130

    (68) innerlist -> elem .

    ]               reduce using rule 68 (innerlist -> elem .)
    ,               reduce using rule 68 (innerlist -> elem .)


state 131

    (64) vector -> [ outerlist ] .

    ;               reduce using rule 64 (vector -> [ outerlist ] .)
    DOTMUL          reduce using rule 64 (vector -> [ outerlist ] .)
    DOTDIV          reduce using rule 64 (vector -> [ outerlist ] .)
    DOTADD          reduce using rule 64 (vector -> [ outerlist ] .)
    DOTSUB          reduce using rule 64 (vector -> [ outerlist ] .)
    '               reduce using rule 64 (vector -> [ outerlist ] .)
    )               reduce using rule 64 (vector -> [ outerlist ] .)


state 132

    (65) outerlist -> outerlist , . [ innerlist ]

    [               shift and go to state 151


state 133

    (59) MID -> ID [ INTNUM , INTNUM . ]

    ]               shift and go to state 152


state 134

    (14) if_instruction -> IF ( relational_expr ) instructions_block .
    (16) if_instruction -> IF ( relational_expr ) instructions_block . ELSE instruction
    (13) instruction -> instructions_block .

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! reduce/reduce conflict for ID resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for IF resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for FOR resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for WHILE resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for PRINT resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for BREAK resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for RETURN resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for { resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for $end resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for } resolved using rule 13 (instruction -> instructions_block .)
    ELSE            shift and go to state 153
    ID              reduce using rule 13 (instruction -> instructions_block .)
    IF              reduce using rule 13 (instruction -> instructions_block .)
    FOR             reduce using rule 13 (instruction -> instructions_block .)
    WHILE           reduce using rule 13 (instruction -> instructions_block .)
    PRINT           reduce using rule 13 (instruction -> instructions_block .)
    BREAK           reduce using rule 13 (instruction -> instructions_block .)
    CONTINUE        reduce using rule 13 (instruction -> instructions_block .)
    RETURN          reduce using rule 13 (instruction -> instructions_block .)
    {               reduce using rule 13 (instruction -> instructions_block .)
    $end            reduce using rule 13 (instruction -> instructions_block .)
    }               reduce using rule 13 (instruction -> instructions_block .)

  ! ID              [ reduce using rule 14 (if_instruction -> IF ( relational_expr ) instructions_block .) ]
  ! IF              [ reduce using rule 14 (if_instruction -> IF ( relational_expr ) instructions_block .) ]
  ! FOR             [ reduce using rule 14 (if_instruction -> IF ( relational_expr ) instructions_block .) ]
  ! WHILE           [ reduce using rule 14 (if_instruction -> IF ( relational_expr ) instructions_block .) ]
  ! PRINT           [ reduce using rule 14 (if_instruction -> IF ( relational_expr ) instructions_block .) ]
  ! BREAK           [ reduce using rule 14 (if_instruction -> IF ( relational_expr ) instructions_block .) ]
